ResponseID,EndDate,Finished,consent,dem1,dem1_TEXT,dem2,dem2b,dem3,dem4,dem4_TEXT,dem5,dem5_TEXT,dem6,dem7,dem7a,dem7_1_59,dem7_1_60,dem7_1_61,dem7_1_62,dem7_1_63,dem7_1_64,dem7_1_65,dem7_1a_59,dem7_1a_60,dem7_1a_61,dem7_1a_62,dem7_1a_63,dem7_1a_64,dem7_1a_65,dem8,dem9,DR_title,DRtext,DR_equip_1,DR_equip_2,DR_equip_3,DR_equip_4,DR_equip_5,DR_genetic_1,DR_genetic_2,DR_genetic_3,DRtext2,DR_general_1,DR_general_2,DR_general_3,DR_general_4,DR_general_5,DR_general_6,DR_general_7,DR_general_8,DR_general_9,DR_general_10,DR_general_11,DRtext3,DR_harvest_1,DR_harvest_2,DR_harvest_3,DR_harvest_4,DR_harvest_5,DR_harvest_6,DR_person_1,DR_person_2,DR_person_3,DR_person_4,DR_person_5,IB_title,IB_text,IB_equip_1,IB_equip_2,IB_equip_3,IB_equip_4,IB_equip_5,IB_genetic_1,IB_genetic_2,IB_genetic_3,IB_text2,IB_general_1,IB_general_2,IB_general_3,IB_general_4,IB_general_5,IB_general_6,IB_general_7,IB_general_8,IB_general_9,IB_general_10,IB_general_11,IB_text3,IB_harvest_1,IB_harvest_2,IB_harvest_3,IB_harvest_4,IB_harvest_5,IB_harvest_6,IB_person_1,IB_person_2,IB_person_3,IB_person_4,IB_person_5,X,TimeTaken,test
R_1rOlek3aFpilYXX,1/22/15 9:58,1,1,1,,3,,4,2,,1,,2,2,,0,0,0,0,0,1,0,,,,,,,,4,1,1,1,,,,3,,,3,,1,2,,2,,,3,,3,,,,1,,,,,,3,3,,,,3,1,1,,,,,,,2.452,,1,,,,,,,3.263,,,,,1,,3.07,,,,,,,,,1.882,,6.716666667,0
R_1dcoUjIfB4sifYI,1/22/15 10:02,1,1,2,,,3,,,,,,,,,0,0,0,0,0,1,0,,,,,,,,,,1,1,,,,2,,,2,,1,2,,,,,2,,,2,,,1,,,,2,,,,2,,,,1,1,,,,,,2.613,,,1,,,3.548,,,,,,,,,1,,,3.151,,,,,,,,3.097,,4.016666667,0
R_31NjCPC8rxZxdEb,1/22/15 10:06,1,1,3,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,,1,1,1,,,2,,,,2,,1,,,,,3,,3,,,,,1,3,,3,,,,,3,,,,1,1,,,2.43,,,,,3.446,1,1.091,,,,,,,,,,,1,,,,,2.425,,,,,,3.29,,4.083333333,0
R_ZdUEOggGP6v74D7,1/22/15 10:08,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,4,,,,,,,,,,,1,4,,,,,,,,,,,1,1,,,,3.194,,,,,1,,,,,,,,1.468,,,,1,,,,,,3.785,2.93,,,,,,1.033333333,0
R_3imMtMWC7dbez8o,1/22/15 10:21,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,1,,,,3,,,,,3,,,1,3,,,,,,,,,4,,1,1,2.894,,,,,,,,1,,,2.868,,,,,,,,,1,,,,,2.707,,,,,,2.835,,1.166666667,0
R_1ibz0OpnL482PID,1/22/15 10:23,1,1,3,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,,2,1,1,,,2,,,2,,,1,,,3,,,,3,,,,,1,,,2,,,,,,2,,,1,1,3.608,,,,,3.581,,,1,,,,,,,,,,,3.104,1,,,,3.361,,,,3.361,,,,,0.966666667,0
R_30pcqlHnicq4b7T,1/22/15 10:30,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1,1,1,,,,,,,,1,,3,,,,3,3,2,,,,1,1,,,,,,,2,,,,1,1,,,2.503,,,,,,1,1.794,,,,,,,,,,,1,,2.707,,,,,2.444,,,,,,3.433333333,0
R_XLlP5GfPHEJc2LD,1/22/15 10:31,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,2,2,,,1,,,2,2,,,,2,,,,1,,,,,,4,,,4,,,1,1,2.691,,,,,,2.943,,1,,2.599,,,,,,,,,,1,,1.886,,,,,2.352,,,,,,1.25,0
R_2vii1BcTy8kdgsk,1/22/15 10:55,1,1,1,,6,,4,2,,2,,3,2,,0,1,0,0,0,0,0,,,,,,,,4,1,1,1,1,,,3,1,2,,3,1,2,4,,,,,,,,,,1,,,,,,,,,,2,,1,1,,,,,,,,3.011,1,,,,,,,,2.306,,,,1,,,,2.28,,,2.376,3.285,,,,,5.65,0
R_20Vw97tWh5mW7Uw,1/22/15 10:59,1,1,2,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,1,,,,,,,,4,,,,1,,,,,,,,,3,,,1,1,,,,,,,,3.548,1,,,,,,,,2.484,,,,1,,,,,,3.043,,3.306,,,,,1.483333333,0
R_z6bCLyLmNxXYZ5D,1/22/15 11:25,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,2,1,,,,,,,,4,,,,1,3,,,,,,,,,,,1,1,,,,,,,,1.876,1,,,,,,,,2.812,,,,1,,,,,,2.656,,3.505,,,,,23.81666667,0
R_xzvOv6xRn0MzBzb,1/22/15 11:26,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,3,1,3,,,,,,,,,,,1,3,,,,,,,,,,,1,1,,,,,,,3.731,,1,,,,,,,,,3.344,,,1,,,,,2.511,,,3.048,,,,,1.15,0
R_TcItthbGdEgTwxX,1/22/15 13:04,1,1,1,,1,,3,2,,5,,3,2,,0,0,0,1,0,0,0,,,,,,,,5,2,1,1,2,3,2,3,2,2,3,2,1,2,3,3,3,2,2,2,2,3,2,2,1,2,2,3,3,2,3,2,2,3,3,3,1,1,1.763,1.839,1.995,2.065,2.091,2.048,1.925,2.177,1,2.091,1.925,2.29,2.005,2.161,1.806,2.134,1.866,2.14,1.882,2.054,1,2.081,1.909,2.048,1.919,2.28,1.978,2.065,1.796,2.253,2.048,1.849,,6.166666667,0
R_a2AFfmtJQu3wBA5,1/22/15 15:25,1,1,2,,,4,,,,,,,1,,0,0,0,1,0,0,0,,,,,,,,,,1,1,2,3,2,3,2,3,2,2,1,2,2,3,2,3,2,2,2,2,3,3,1,2,2,3,3,2,3,2,2,3,2,3,1,1,2.333,1.409,1.774,1.462,1.968,1.226,1.962,2.339,1,1.435,2.022,2.382,2.151,1.194,1.167,2.237,1.677,1.677,1.849,1.124,1,1.263,1.505,1.247,2.048,1.581,1.274,1.237,1.634,1.882,1.339,1.677,,91.31666667,0
R_1i3DpzSIvsnd7SS,1/15/15 15:50,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066666667,0
R_erpi6Fve6IJZv3D,1/26/15 10:30,1,1,3,,,,,,,,,,,1,,,,,,,,0,0,1,0,0,0,0,,3,1,1,2,2,3,2,3,2,3,2,1,2,1,3,2,1,2,2,1,2,2,2,1,2,3,2,3,2,3,4,3,3,4,4,1,1,1.905,1.835,1.302,2.32,1.846,1.808,1.824,2.072,1,1.619,2.207,2.142,1.964,1.953,1.975,2.023,1.549,2.47,1.738,1.727,1,1.835,2.136,1.749,2.029,1.943,1.948,1.894,2.233,1.496,1.253,1.905,,3,0
R_DOBGWWFaiyWiCul,1/26/15 10:40,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,3,1,1,2,3,1,1,2,3,1,2,1,3,2,1,2,2,2,1,3,2,1,2,3,2,1,2,1,1,3,1,1,1.505,2.091,2.753,1.532,1.425,1.495,2.478,1.962,1,1.565,2.505,2.371,1.177,2.075,2.978,2.124,2.763,1.581,1.516,1.806,1,2.731,1.392,2.177,1.505,1.247,1.887,1.72,1.22,1.839,2.392,1.263,,9.25,0
R_3MLHP6z4JIDkWPq,1/20/15 13:50,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,0
R_1NyaKdEvNhkWtOq,1/20/15 15:22,0,1,3,,,,,,,,,2,2,,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.883333333,0
R_1mxclBD2D5FtbBz,1/20/15 15:48,0,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.283333333,0
R_21gJJMdM3q0sDQo,1/28/15 15:17,1,1,1,,2,,2,2,,2,,1,2,,1,0,0,0,0,0,0,,,,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,1,1.311,1.982,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,5.9,0
R_2qsEC16pTGxtw9L,1/22/15 10:53,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116666667,0
R_2VCOQ9FKX5rR18y,1/22/15 10:59,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0
R_x580p8nZg3zz7gd,2/10/15 12:04,1,1,3,Veterinarian,,,,,,,,,,2,,,,,,,,1,1,0,0,0,0,0,,3,1,1,4,3,3,4,3,2,2,2,1,3,3,3,4,4,4,4,4,3,3,4,1,2,2,2,1,1,1,3,3,3,3,3,1,1,1,1.993,3.007,1,1,,,1,1,1,1,1.993,2.492,1.993,1.993,4,2.476,,1.987,,1,,,,,,,1,1.977,1.982,4,1.483,,10.76666667,0
R_24OEl4W18ZYXvIp,2/10/15 15:41,1,1,3,veterinarian,,,,,,,,,,2,,,,,,,,1,0,0,0,0,0,0,,1,1,1,3,2,3,4,3,2,2,2,1,2,3,3,2,4,4,4,4,2,4,2,1,2,3,3,3,3,2,3,3,3,4,4,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,4.616666667,0
R_2SBmMSssM1BthOP,2/11/15 15:06,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,2.316666667,0
R_2WScxD4VJCtWHTn,2/28/15 10:34,0,1,1,,2,,1,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.083333333,0
R_1hzD5N4zKX2SC4m,3/31/15 9:13,1,1,3,Animal Health Company,,,,,,,,,,2,,,,,,,,1,1,0,1,1,0,1,,1,1,1,3,3,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,3,3,4,1,2,4,3,2,2,1,3,4,3,3,4,1,1,1.059,2.022,2.618,2.011,2,3.774,4,2.011,1,2.215,2.204,1.978,3.543,,,4,,,2.995,3.57,1,1,1.468,1.478,1,1,1.968,1.403,3.054,,3.887,1.651,,12.16666667,0
R_cGWndAdSZyybAg9,3/31/15 13:04,1,1,3,government,,,,,,,,,,2,,,,,,,,1,1,1,1,1,1,1,,2,1,1,2,2,3,4,3,4,4,2,1,4,4,3,3,4,4,4,2,1,4,3,1,3,3,2,2,2,1,4,3,2,3,3,1,1,1.242,1.462,2.996,1.993,1.977,,,1.343,1,1.907,1.928,2.996,,3.018,1.998,,1.494,3.013,3.018,,1,1.708,1.714,1.687,1.708,1.719,2.138,1,1.821,2.02,3.007,1.832,,15.88333333,0
R_27PuexTPvEuAEhS,5/26/15 14:14,1,1,3,veterinarian,,,,,,,,,,2,,,,,,,,1,0,0,0,0,0,0,,1,1,1,3,3,4,4,3,3,4,3,1,2,3,3,3,4,4,4,4,2,3,3,1,2,2,1,1,1,1,1,2,1,2,3,1,1,1.156,2.004,2.476,1,1,1.209,1.998,1,1,1,1,1,1.977,1.445,1,1,1,2.009,1,1.553,1,1.279,1.311,1.349,1.542,1.531,1.714,1.526,1.499,1,1.258,1.016,,17.18333333,0
R_1QzMOTqRhMqr3Pv,6/15/15 12:00,1,1,3,Veterinarian,,,,,,,,,,2,,,,,,,,1,0,0,0,0,0,0,,1,1,1,3,2,4,4,2,3,2,1,1,2,4,2,,,,,,,,,1,,,,,,,,,,,,1,1,2,3.016,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,6.5,0
R_1kUh4h3m6aZrGr6,6/16/15 16:20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,6.3,0
R_1C9F7YLDUdcr43g,6/16/15 16:34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,12.01666667,0
R_1OOyft85B96O44G,6/16/15 18:02,0,1,3,veterinarian,,,,,,,,,,2,,,,,,,,1,1,0,0,0,0,0,,1,1,1,4,3,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,1,3,3,3,3,3,2,4,4,4,4,4,1,1,1.538,1.995,1.973,1.962,1.968,4,3.027,,1,1.989,2.022,2.952,2.984,3.027,3.043,3.038,,,1.984,3.022,1,,,,,,,1,,3,1.952,1.978,,87.01666667,0
R_D8GQNtQv12uufLP,6/30/15 11:26,0,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0
R_1rJ0WaEr3CaoWZI,7/14/15 9:43,1,1,3,Veterinarian,,,,,,,,,,2,,,,,,,,1,0,0,0,0,0,0,,1,1,1,1,1,3,4,2,2,3,1,1,2,3,3,1,4,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2,2,2,3,1,1,1.215,2.468,2.441,1.978,2.333,4,4,1,1,1.78,1.753,2.414,2.468,2.505,2.511,3,3.543,2.995,2.172,,1,1,1,1,1.253,1,1,1,2.005,1.57,2.995,2.86,,22.33333333,0
R_1mJkXht3EewAKzm,7/16/15 8:32,1,1,3,Veterinarian for biologic company,,,,,,,,,,2,,,,,,,,1,0,0,0,0,0,0,,1,1,1,4,1,1,4,3,3,4,3,1,3,3,3,4,4,4,4,4,3,3,4,1,2,2,2,1,1,1,4,4,2,4,4,1,1,1.989,3.005,,2.478,1.989,3.005,3.016,1.866,1,1.989,1.978,2.511,,,2.543,,,,2.5,4,1,,,,,,,,,,,2.489,,28.23333333,0
R_6tBsjXg6N8NAJqh,7/16/15 10:56,1,1,3,,,,,,,,,,,2,,,,,,,,1,0,0,0,0,0,1,,1,1,1,3,2,3,4,3,3,4,3,1,3,4,4,2,3,3,4,3,2,4,2,1,2,2,2,2,3,3,3,4,3,4,4,1,1,1.435,2.715,2.005,2,1.473,3.048,3.097,1.129,1,1.925,1.935,1.909,1.919,1.909,1.919,1.151,1.134,2.237,1.925,2.591,1,1.968,2.532,3.032,1.323,1.333,1.285,1.005,1.005,1.005,1.097,1.968,,13.9,0
